
DATASET: dados08.json(um dataset equivalente ao dados07.json, com exatamente as mesmas 3 letras, porém, desenhadas de um jeito um pouco diferente),
NA PRATICA: o mesmo dataset do outro teste "EXEMPLO DE TESTE.txt", das 3 letras: W, S e L

CÒDIGO USADO:

var pesosInicias = null;
var pesosFinais  = null;

function treinarModelo(){
    if( window.confirm('Deseja iniciar o treinamento( SIM/NAO ) ??? Isso pode demorar um pouco!') == false ){
        console.log('cancelado');
        return;
    }

    // Estrutura da rede: 65536 unidades na entrada, 2 unidades na camada oculta, e 1 na saída
    const mlpConfig = {
        layers: [
            { type: LayerType.Input,  inputs: 65536,  units: 65536 }, //Aqui são apenas 65536 entradas, preciso melhorar esse método
            { type: LayerType.Hidden, inputs: 65536,  units: 2, functions: [ 'Sigmoid', 'Sigmoid' ]  }, 
            { type: LayerType.Final,  inputs: 2,      units: 3, functions: [ 'Sigmoid', 'Sigmoid', 'Sigmoid' ]  }
        ],
        initialization: Initialization.Random
    };

    window.mlp = new MLP(mlpConfig);
    window.pesosInicias = mlp.initialParameters;

    // Dados de entrada para o problema XOR
    const inputs = dataset.getDados().map( (desenho)=>{ 
        return planificarDesenho(desenho);
    });

    //Gerar os rótulos
    const targets = [
        [1,0,0],
        [0,1,0],
        [0,0,1]
    ]

    
    // Treinando a rede
    mlp.train(inputs, targets, 0.05, 1500, 1);

    window.pesosFinais = mlp.exportParameters();

    alert('Treinamento concluido!');

    return mlp;
}

(31.10.2024 16:16 PM)
Erro inicial(ANTES DO TREINAMENTO): 2.24423835174936
MLP.js:366 Epoch 218, Erro total: 0.1684502195927822
MLP.js:366 Epoch 219, Erro total: 0.16679231684379164
MLP.js:366 Epoch 220, Erro total: 0.16515791228575455
MLP.js:366 Epoch 221, Erro total: 0.16354657458457494
MLP.js:366 Epoch 222, Erro total: 0.16195788209097417
MLP.js:366 Epoch 223, Erro total: 0.16039142258416442
MLP.js:366 Epoch 224, Erro total: 0.15884679302328802
MLP.js:366 Epoch 225, Erro total: 0.15732359930636552
MLP.js:366 Epoch 226, Erro total: 0.15582145603649586
MLP.js:366 Epoch 227, Erro total: 0.15433998629506593
MLP.js:366 Epoch 228, Erro total: 0.15287882142173534
MLP.js:366 Epoch 229, Erro total: 0.1514376008009705
MLP.js:366 Epoch 230, Erro total: 0.1500159716549077
MLP.js:366 Epoch 231, Erro total: 0.14861358884233833
MLP.js:366 Epoch 232, Erro total: 0.14723011466361124
MLP.js:366 Epoch 233, Erro total: 0.1458652186712593
MLP.js:366 Epoch 234, Erro total: 0.14451857748616032
MLP.js:366 Epoch 235, Erro total: 0.14318987461905205
MLP.js:366 Epoch 236, Erro total: 0.14187880029722633
MLP.js:366 Epoch 237, Erro total: 0.14058505129623308
MLP.js:366 Epoch 238, Erro total: 0.1393083307764333
MLP.js:366 Epoch 239, Erro total: 0.13804834812424216
MLP.js:366 Epoch 240, Erro total: 0.13680481879791237
MLP.js:366 Epoch 241, Erro total: 0.13557746417771216
MLP.js:366 Epoch 242, Erro total: 0.1343660114203556
MLP.js:366 Epoch 243, Erro total: 0.13317019331755148
MLP.js:366 Epoch 244, Erro total: 0.13198974815853784
MLP.js:366 Epoch 245, Erro total: 0.13082441959647687
MLP.js:366 Epoch 246, Erro total: 0.12967395651858887
MLP.js:366 Epoch 247, Erro total: 0.12853811291990458
MLP.js:366 Epoch 248, Erro total: 0.12741664778052636
MLP.js:366 Epoch 249, Erro total: 0.12630932494628386
MLP.js:366 Epoch 250, Erro total: 0.12521591301268287
MLP.js:366 Epoch 251, Erro total: 0.1241361852120412
MLP.js:366 Epoch 252, Erro total: 0.12306991930371419
MLP.js:366 Epoch 253, Erro total: 0.12201689746731664
MLP.js:366 Epoch 254, Erro total: 0.12097690619884348
MLP.js:366 Epoch 255, Erro total: 0.11994973620960693
MLP.js:366 Epoch 256, Erro total: 0.11893518232789832
MLP.js:366 Epoch 257, Erro total: 0.11793304340329529
MLP.js:366 Epoch 258, Erro total: 0.11694312221353137
MLP.js:366 Epoch 259, Erro total: 0.1159652253738539
MLP.js:366 Epoch 260, Erro total: 0.11499916324878992
MLP.js:366 Epoch 261, Erro total: 0.11404474986625357
MLP.js:366 Epoch 262, Erro total: 0.11310180283392
MLP.js:366 Epoch 263, Erro total: 0.1121701432578011
MLP.js:366 Epoch 264, Erro total: 0.11124959566295624
MLP.js:366 Epoch 265, Erro total: 0.1103399879162747
MLP.js:366 Epoch 266, Erro total: 0.10944115115126941
MLP.js:366 Epoch 267, Erro total: 0.1085529196948214
MLP.js:366 Epoch 268, Erro total: 0.10767513099581957
MLP.js:366 Epoch 269, Erro total: 0.10680762555563716
MLP.js:366 Epoch 270, Erro total: 0.10595024686039643
MLP.js:366 Epoch 271, Erro total: 0.1051028413149633
MLP.js:366 Epoch 272, Erro total: 0.10426525817862742
MLP.js:366 Epoch 273, Erro total: 0.10343734950241609
MLP.js:366 Epoch 274, Erro total: 0.1026189700679948
MLP.js:366 Epoch 275, Erro total: 0.101809977328111
MLP.js:366 Epoch 276, Erro total: 0.10101023134853485
MLP.js:366 Epoch 277, Erro total: 0.10021959475145548
MLP.js:366 Epoch 278, Erro total: 0.09943793266029136
MLP.js:366 Epoch 279, Erro total: 0.0986651126458745
MLP.js:366 Epoch 280, Erro total: 0.09790100467396948
MLP.js:366 Epoch 281, Erro total: 0.09714548105409072
MLP.js:366 Epoch 282, Erro total: 0.09639841638958098
MLP.js:366 Epoch 283, Erro total: 0.09565968752891552
MLP.js:366 Epoch 284, Erro total: 0.09492917351819886
MLP.js:366 Epoch 285, Erro total: 0.09420675555482028
MLP.js:366 Epoch 286, Erro total: 0.09349231694223638
MLP.js:366 Epoch 287, Erro total: 0.0927857430458491
MLP.js:366 Epoch 288, Erro total: 0.09208692124995038
MLP.js:366 Epoch 289, Erro total: 0.09139574091570267
MLP.js:366 Epoch 290, Erro total: 0.09071209334012849
MLP.js:366 Epoch 291, Erro total: 0.0900358717160803
MLP.js:366 Epoch 292, Erro total: 0.08936697109316563
MLP.js:366 Epoch 293, Erro total: 0.08870528833959973
MLP.js:366 Epoch 294, Erro total: 0.08805072210496329
MLP.js:366 Epoch 295, Erro total: 0.08740317278383779
MLP.js:366 Epoch 296, Erro total: 0.08676254248029819
MLP.js:366 Epoch 297, Erro total: 0.08612873497323799
MLP.js:366 Epoch 298, Erro total: 0.08550165568250537
MLP.js:366 Epoch 299, Erro total: 0.08488121163582857
MLP.js:366 Epoch 300, Erro total: 0.08426731143651012
MLP.js:366 Epoch 301, Erro total: 0.08365986523186922
MLP.js:366 Epoch 302, Erro total: 0.0830587846824129
MLP.js:366 Epoch 303, Erro total: 0.08246398293171704
MLP.js:366 Epoch 304, Erro total: 0.0818753745769978
MLP.js:366 Epoch 305, Erro total: 0.0812928756403579
MLP.js:366 Epoch 306, Erro total: 0.08071640354068622
MLP.js:366 Epoch 307, Erro total: 0.08014587706619841
MLP.js:366 Epoch 308, Erro total: 0.07958121634759875
MLP.js:366 Epoch 309, Erro total: 0.07902234283184878
MLP.js:366 Epoch 310, Erro total: 0.07846917925652666
MLP.js:366 Epoch 311, Erro total: 0.07792164962476222
MLP.js:366 Epoch 312, Erro total: 0.07737967918073352
MLP.js:366 Epoch 313, Erro total: 0.07684319438570986
MLP.js:366 Epoch 314, Erro total: 0.07631212289462849
MLP.js:366 Epoch 315, Erro total: 0.07578639353319039
MLP.js:366 Epoch 316, Erro total: 0.0752659362754634
MLP.js:366 Epoch 317, Erro total: 0.07475068222197828
MLP.js:366 Epoch 318, Erro total: 0.07424056357830713
MLP.js:366 Epoch 319, Erro total: 0.0737355136341116
MLP.js:366 Epoch 320, Erro total: 0.07323546674264793
MLP.js:366 Epoch 321, Erro total: 0.07274035830072009
MLP.js:366 Epoch 322, Erro total: 0.07225012472906717
MLP.js:366 Epoch 323, Erro total: 0.07176470345317654
MLP.js:366 Epoch 324, Erro total: 0.071284032884511
MLP.js:366 Epoch 325, Erro total: 0.0708080524021409
MLP.js:366 Epoch 326, Erro total: 0.0703367023347693
MLP.js:366 Epoch 327, Erro total: 0.06986992394314391
MLP.js:366 Epoch 328, Erro total: 0.06940765940284312
MLP.js:366 Epoch 329, Erro total: 0.06894985178742906
MLP.js:366 Epoch 330, Erro total: 0.06849644505195833
MLP.js:366 Epoch 331, Erro total: 0.06804738401684116
MLP.js:366 Epoch 332, Erro total: 0.06760261435204273
MLP.js:366 Epoch 333, Erro total: 0.06716208256161496
MLP.js:366 Epoch 334, Erro total: 0.0667257359685547
MLP.js:366 Epoch 335, Erro total: 0.06629352269997761
MLP.js:366 Epoch 336, Erro total: 0.06586539167260254
MLP.js:366 Epoch 337, Erro total: 0.06544129257853681
MLP.js:366 Epoch 338, Erro total: 0.06502117587135711
MLP.js:366 Epoch 339, Erro total: 0.06460499275247845
MLP.js:366 Epoch 340, Erro total: 0.0641926951578047
MLP.js:366 Epoch 341, Erro total: 0.06378423574465261
MLP.js:366 Epoch 342, Erro total: 0.06337956787894578
MLP.js:366 Epoch 343, Erro total: 0.06297864562266932
MLP.js:366 Epoch 344, Erro total: 0.0625814237215816
MLP.js:366 Epoch 345, Erro total: 0.06218785759317555
MLP.js:366 Epoch 346, Erro total: 0.06179790331488423
MLP.js:366 Epoch 347, Erro total: 0.0614115176125254
MLP.js:366 Epoch 348, Erro total: 0.06102865784897929
MLP.js:366 Epoch 349, Erro total: 0.06064928201309419
MLP.js:366 Epoch 350, Erro total: 0.06027334870881509
MLP.js:366 Epoch 351, Erro total: 0.059900817144529134
MLP.js:366 Epoch 352, Erro total: 0.059531647122625306
MLP.js:366 Epoch 353, Erro total: 0.05916579902926038
MLP.js:366 Epoch 354, Erro total: 0.05880323382432962
MLP.js:366 Epoch 355, Erro total: 0.05844391303163492
MLP.js:366 Epoch 356, Erro total: 0.05808779872924792
MLP.js:366 Epoch 357, Erro total: 0.05773485354006288
MLP.js:366 Epoch 358, Erro total: 0.05738504062253519
MLP.js:366 Epoch 359, Erro total: 0.0570383236616008
MLP.js:366 Epoch 360, Erro total: 0.05669466685977452
MLP.js:366 Epoch 361, Erro total: 0.05635403492842026
MLP.js:366 Epoch 362, Erro total: 0.05601639307919231
MLP.js:366 Epoch 363, Erro total: 0.05568170701564185
MLP.js:366 Epoch 364, Erro total: 0.05534994292498605
MLP.js:366 Epoch 365, Erro total: 0.055021067470036294
MLP.js:366 Epoch 366, Erro total: 0.05469504778128112
MLP.js:366 Epoch 367, Erro total: 0.05437185144912133
MLP.js:366 Epoch 368, Erro total: 0.05405144651625433
MLP.js:366 Epoch 369, Erro total: 0.053733801470203034
MLP.js:366 Epoch 370, Erro total: 0.05341888523598774
MLP.js:366 Epoch 371, Erro total: 0.05310666716893658
MLP.js:366 Epoch 372, Erro total: 0.052797117047632756
MLP.js:366 Epoch 373, Erro total: 0.05249020506699503
MLP.js:366 Epoch 374, Erro total: 0.05218590183148819
MLP.js:366 Epoch 375, Erro total: 0.051884178348461804
MLP.js:366 Epoch 376, Erro total: 0.051585006021613394
MLP.js:366 Epoch 377, Erro total: 0.05128835664457461
MLP.js:366 Epoch 378, Erro total: 0.05099420239461599
MLP.js:366 Epoch 379, Erro total: 0.050702515826470215
MLP.js:366 Epoch 380, Erro total: 0.050413269866269046
MLP.js:366 Epoch 381, Erro total: 0.050126437805593234
MLP.js:366 Epoch 382, Erro total: 0.04984199329563188
MLP.js:366 Epoch 383, Erro total: 0.04955991034144984
MLP.js:366 Epoch 384, Erro total: 0.04928016329636026
MLP.js:366 Epoch 385, Erro total: 0.049002726856400475
MLP.js:366 Epoch 386, Erro total: 0.048727576054909086
MLP.js:366 Epoch 387, Erro total: 0.048454686257201465
MLP.js:366 Epoch 388, Erro total: 0.04818403315534323
MLP.js:366 Epoch 389, Erro total: 0.04791559276301705
MLP.js:366 Epoch 390, Erro total: 0.04764934141048452
MLP.js:366 Epoch 391, Erro total: 0.04738525573963709
MLP.js:366 Epoch 392, Erro total: 0.04712331269913764
MLP.js:366 Epoch 393, Erro total: 0.04686348953964868
MLP.js:366 Epoch 394, Erro total: 0.04660576380914625
MLP.js:366 Epoch 395, Erro total: 0.04635011334831814
MLP.js:366 Epoch 396, Erro total: 0.04609651628604396
MLP.js:366 Epoch 397, Erro total: 0.04584495103495554
MLP.js:366 Epoch 398, Erro total: 0.04559539628707659
MLP.js:366 Epoch 399, Erro total: 0.045347831009539374
MLP.js:366 Epoch 400, Erro total: 0.045102234440377524
MLP.js:366 Epoch 401, Erro total: 0.04485858608439243
MLP.js:366 Epoch 402, Erro total: 0.04461686570909319
MLP.js:366 Epoch 403, Erro total: 0.044377053340707275
MLP.js:366 Epoch 404, Erro total: 0.0441391292602613
MLP.js:366 Epoch 405, Erro total: 0.043903073999730265
MLP.js:366 Epoch 406, Erro total: 0.04366886833825383
MLP.js:366 Epoch 407, Erro total: 0.043436493298418796
MLP.js:366 Epoch 408, Erro total: 0.04320593014260564
MLP.js:366 Epoch 409, Erro total: 0.04297716036939852
MLP.js:366 Epoch 410, Erro total: 0.042750165710057346
MLP.js:366 Epoch 411, Erro total: 0.0425249281250505
MLP.js:366 Epoch 412, Erro total: 0.04230142980064736
MLP.js:366 Epoch 413, Erro total: 0.04207965314556919
MLP.js:366 Epoch 414, Erro total: 0.04185958078769736
MLP.js:366 Epoch 415, Erro total: 0.04164119557083762
MLP.js:366 Epoch 416, Erro total: 0.04142448055153984
MLP.js:366 Epoch 417, Erro total: 0.041209418995971574
MLP.js:366 Epoch 418, Erro total: 0.04099599437684452
MLP.js:366 Epoch 419, Erro total: 0.040784190370393596
MLP.js:366 Epoch 420, Erro total: 0.040573990853405885
MLP.js:366 Epoch 421, Erro total: 0.0403653799003011
MLP.js:366 Epoch 422, Erro total: 0.04015834178025969
MLP.js:366 Epoch 423, Erro total: 0.039952860954400156
MLP.js:366 Epoch 424, Erro total: 0.03974892207300291
MLP.js:366 Epoch 425, Erro total: 0.039546509972781
MLP.js:366 Epoch 426, Erro total: 0.03934560967419579
MLP.js:366 Epoch 427, Erro total: 0.03914620637881767
MLP.js:366 Epoch 428, Erro total: 0.03894828546673028
MLP.js:366 Epoch 429, Erro total: 0.03875183249397763
MLP.js:366 Epoch 430, Erro total: 0.03855683319005377
MLP.js:366 Epoch 431, Erro total: 0.03836327345543332
MLP.js:366 Epoch 432, Erro total: 0.03817113935914254
MLP.js:366 Epoch 433, Erro total: 0.03798041713637114
MLP.js:366 Epoch 434, Erro total: 0.03779109318612164
MLP.js:366 Epoch 435, Erro total: 0.03760315406889866
MLP.js:366 Epoch 436, Erro total: 0.03741658650443478
MLP.js:366 Epoch 437, Erro total: 0.03723137736945376
MLP.js:366 Epoch 438, Erro total: 0.03704751369547013
MLP.js:366 Epoch 439, Erro total: 0.03686498266662405
MLP.js:366 Epoch 440, Erro total: 0.036683771617551646
MLP.js:366 Epoch 441, Erro total: 0.03650386803128901
MLP.js:366 Epoch 442, Erro total: 0.036325259537210455
MLP.js:366 Epoch 443, Erro total: 0.03614793390899971
MLP.js:366 Epoch 444, Erro total: 0.03597187906265323
MLP.js:366 Epoch 445, Erro total: 0.03579708305451603
MLP.js:366 Epoch 446, Erro total: 0.035623534079348255
MLP.js:366 Epoch 447, Erro total: 0.03545122046842271
MLP.js:366 Epoch 448, Erro total: 0.035280130687652844
MLP.js:366 Epoch 449, Erro total: 0.035110253335749804
MLP.js:366 Epoch 450, Erro total: 0.034941577142409336
MLP.js:366 Epoch 451, Erro total: 0.034774090966526616
MLP.js:366 Epoch 452, Erro total: 0.03460778379443942
MLP.js:366 Epoch 453, Erro total: 0.03444264473819915
MLP.js:366 Epoch 454, Erro total: 0.03427866303386861
MLP.js:366 Epoch 455, Erro total: 0.034115828039846405
MLP.js:366 Epoch 456, Erro total: 0.0339541292352177
MLP.js:366 Epoch 457, Erro total: 0.033793556218130405
MLP.js:366 Epoch 458, Erro total: 0.03363409870419702
MLP.js:366 Epoch 459, Erro total: 0.03347574652492061
MLP.js:366 Epoch 460, Erro total: 0.03331848962614573
MLP.js:366 Epoch 461, Erro total: 0.03316231806653292
MLP.js:366 Epoch 462, Erro total: 0.03300722201605702
MLP.js:366 Epoch 463, Erro total: 0.03285319175452801
MLP.js:366 Epoch 464, Erro total: 0.03270021767013529
MLP.js:366 Epoch 465, Erro total: 0.032548290258013535
MLP.js:366 Epoch 466, Erro total: 0.03239740011883132
MLP.js:366 Epoch 467, Erro total: 0.03224753795739998
MLP.js:366 Epoch 468, Erro total: 0.03209869458130515
MLP.js:366 Epoch 469, Erro total: 0.031950860899558065
MLP.js:366 Epoch 470, Erro total: 0.03180402792126733
MLP.js:366 Epoch 471, Erro total: 0.0316581867543316
MLP.js:366 Epoch 472, Erro total: 0.03151332860415096
MLP.js:366 Epoch 473, Erro total: 0.03136944477235836
MLP.js:366 Epoch 474, Erro total: 0.03122652665557002
MLP.js:366 Epoch 475, Erro total: 0.03108456574415441
MLP.js:366 Epoch 476, Erro total: 0.030943553621019925
MLP.js:366 Epoch 477, Erro total: 0.030803481960420147
MLP.js:366 Epoch 478, Erro total: 0.030664342526777674
MLP.js:366 Epoch 479, Erro total: 0.030526127173525007
MLP.js:366 Epoch 480, Erro total: 0.030388827841962437
MLP.js:366 Epoch 481, Erro total: 0.030252436560133537
MLP.js:366 Epoch 482, Erro total: 0.03011694544171659
MLP.js:366 Epoch 483, Erro total: 0.029982346684932715
MLP.js:366 Epoch 484, Erro total: 0.029848632571470204
MLP.js:366 Epoch 485, Erro total: 0.02971579546542445
MLP.js:366 Epoch 486, Erro total: 0.029583827812253313
MLP.js:366 Epoch 487, Erro total: 0.02945272213774831
MLP.js:366 Epoch 488, Erro total: 0.029322471047020324
MLP.js:366 Epoch 489, Erro total: 0.029193067223500135
MLP.js:366 Epoch 490, Erro total: 0.029064503427953893
MLP.js:366 Epoch 491, Erro total: 0.02893677249751265
MLP.js:366 Epoch 492, Erro total: 0.02880986734471593
MLP.js:366 Epoch 493, Erro total: 0.028683780956569014
MLP.js:366 Epoch 494, Erro total: 0.028558506393614378
MLP.js:366 Epoch 495, Erro total: 0.02843403678901587
MLP.js:366 Epoch 496, Erro total: 0.028310365347656363
MLP.js:366 Epoch 497, Erro total: 0.028187485345248533
MLP.js:366 Epoch 498, Erro total: 0.0280653901274582
MLP.js:366 Epoch 499, Erro total: 0.02794407310903991
MLP.js:366 Epoch 500, Erro total: 0.027823527772985624
MLP.js:366 Epoch 501, Erro total: 0.02770374766968466
MLP.js:366 Epoch 502, Erro total: 0.027584726416096307
MLP.js:366 Epoch 503, Erro total: 0.027466457694933652
MLP.js:366 Epoch 504, Erro total: 0.027348935253859463
MLP.js:366 Epoch 505, Erro total: 0.02723215290469279
MLP.js:366 Epoch 506, Erro total: 0.027116104522627582
MLP.js:366 Epoch 507, Erro total: 0.02700078404546163
MLP.js:366 Epoch 508, Erro total: 0.02688618547283658
MLP.js:366 Epoch 509, Erro total: 0.02677230286548879
MLP.js:366 Epoch 510, Erro total: 0.026659130344510458
MLP.js:366 Epoch 511, Erro total: 0.02654666209062102
MLP.js:366 Epoch 512, Erro total: 0.026434892343449014
MLP.js:366 Epoch 513, Erro total: 0.026323815400823725
MLP.js:366 Epoch 514, Erro total: 0.026213425618076738
MLP.js:366 Epoch 515, Erro total: 0.026103717407352928
MLP.js:366 Epoch 516, Erro total: 0.025994685236931662
MLP.js:366 Epoch 517, Erro total: 0.025886323630556544
MLP.js:366 Epoch 518, Erro total: 0.025778627166775193
MLP.js:366 Epoch 519, Erro total: 0.02567159047828744
MLP.js:366 Epoch 520, Erro total: 0.025565208251302676
MLP.js:366 Epoch 521, Erro total: 0.02545947522490661
MLP.js:366 Epoch 522, Erro total: 0.02535438619043579
MLP.js:366 Epoch 523, Erro total: 0.02524993599086124
MLP.js:366 Epoch 524, Erro total: 0.02514611952018029
MLP.js:366 Epoch 525, Erro total: 0.025042931722816925
MLP.js:366 Epoch 526, Erro total: 0.024940367593029786
MLP.js:366 Epoch 527, Erro total: 0.024838422174329
MLP.js:366 Epoch 528, Erro total: 0.024737090558899985
MLP.js:366 Epoch 529, Erro total: 0.02463636788703585
MLP.js:366 Epoch 530, Erro total: 0.024536249346576756
MLP.js:366 Epoch 531, Erro total: 0.024436730172357677
MLP.js:366 Epoch 532, Erro total: 0.024337805645662524
MLP.js:366 Epoch 533, Erro total: 0.024239471093686526
MLP.js:366 Epoch 534, Erro total: 0.02414172188900534
MLP.js:366 Epoch 535, Erro total: 0.024044553449051365
MLP.js:366 Epoch 536, Erro total: 0.02394796123559703
MLP.js:366 Epoch 537, Erro total: 0.023851940754244887
MLP.js:366 Epoch 538, Erro total: 0.023756487553924815
MLP.js:366 Epoch 539, Erro total: 0.023661597226397442
MLP.js:366 Epoch 540, Erro total: 0.023567265405764346
MLP.js:366 Epoch 541, Erro total: 0.02347348776798501
MLP.js:366 Epoch 542, Erro total: 0.023380260030399676
MLP.js:366 Epoch 543, Erro total: 0.02328757795125868
MLP.js:366 Epoch 544, Erro total: 0.02319543732925814
MLP.js:366 Epoch 545, Erro total: 0.023103834003081615
MLP.js:366 Epoch 546, Erro total: 0.02301276385094751
MLP.js:366 Epoch 547, Erro total: 0.02292222279016306
MLP.js:366 Epoch 548, Erro total: 0.022832206776683392
MLP.js:366 Epoch 549, Erro total: 0.022742711804676925
MLP.js:366 Epoch 550, Erro total: 0.022653733906096055
MLP.js:366 Epoch 551, Erro total: 0.02256526915025336
MLP.js:366 Epoch 552, Erro total: 0.022477313643403996
MLP.js:366 Epoch 553, Erro total: 0.022389863528332575
MLP.js:366 Epoch 554, Erro total: 0.022302914983945894
MLP.js:366 Epoch 555, Erro total: 0.0222164642248708
MLP.js:366 Epoch 556, Erro total: 0.022130507501057405
MLP.js:366 Epoch 557, Erro total: 0.022045041097387006
MLP.js:366 Epoch 558, Erro total: 0.021960061333285673
MLP.js:366 Epoch 559, Erro total: 0.021875564562341913
MLP.js:366 Epoch 560, Erro total: 0.0217915471719301
MLP.js:366 Epoch 561, Erro total: 0.021708005582838058
MLP.js:366 Epoch 562, Erro total: 0.02162493624889988
MLP.js:366 Epoch 563, Erro total: 0.021542335656633042
MLP.js:366 Epoch 564, Erro total: 0.02146020032488028
MLP.js:366 Epoch 565, Erro total: 0.021378526804456198
MLP.js:366 Epoch 566, Erro total: 0.021297311677797765
MLP.js:366 Epoch 567, Erro total: 0.021216551558620077
MLP.js:366 Epoch 568, Erro total: 0.02113624309157565
MLP.js:366 Epoch 569, Erro total: 0.02105638295191849
MLP.js:366 Epoch 570, Erro total: 0.02097696784517233
MLP.js:366 Epoch 571, Erro total: 0.020897994506802797
MLP.js:366 Epoch 572, Erro total: 0.02081945970189389
MLP.js:366 Epoch 573, Erro total: 0.020741360224828552
MLP.js:366 Epoch 574, Erro total: 0.020663692898973025
MLP.js:366 Epoch 575, Erro total: 0.02058645457636525
MLP.js:366 Epoch 576, Erro total: 0.020509642137407094
MLP.js:366 Epoch 577, Erro total: 0.020433252490560667
MLP.js:366 Epoch 578, Erro total: 0.02035728257204785
MLP.js:366 Epoch 579, Erro total: 0.020281729345554177
MLP.js:366 Epoch 580, Erro total: 0.020206589801935928
MLP.js:366 Epoch 581, Erro total: 0.020131860958930922
MLP.js:366 Epoch 582, Erro total: 0.020057539860873087
MLP.js:366 Epoch 583, Erro total: 0.019983623578410294
MLP.js:366 Epoch 584, Erro total: 0.01991010920822566
MLP.js:366 Epoch 585, Erro total: 0.01983699387276265
MLP.js:366 Epoch 586, Erro total: 0.01976427471995278
MLP.js:366 Epoch 587, Erro total: 0.019691948922947556
MLP.js:366 Epoch 588, Erro total: 0.019620013679853
MLP.js:366 Epoch 589, Erro total: 0.019548466213467695
MLP.js:366 Epoch 590, Erro total: 0.019477303771023906
MLP.js:366 Epoch 591, Erro total: 0.01940652362393203
MLP.js:366 Epoch 592, Erro total: 0.019336123067527834
MLP.js:366 Epoch 593, Erro total: 0.019266099420823014
MLP.js:366 Epoch 594, Erro total: 0.019196450026258693
MLP.js:366 Epoch 595, Erro total: 0.01912717224946195
MLP.js:366 Epoch 596, Erro total: 0.019058263479004914
MLP.js:366 Epoch 597, Erro total: 0.018989721126167366
MLP.js:366 Epoch 598, Erro total: 0.01892154262470165
MLP.js:366 Epoch 599, Erro total: 0.01885372543060071
MLP.js:366 Epoch 600, Erro total: 0.018786267021868735
MLP.js:366 Epoch 601, Erro total: 0.018719164898294668
MLP.js:366 Epoch 602, Erro total: 0.01865241658122837
MLP.js:366 Epoch 603, Erro total: 0.01858601961335925
MLP.js:366 Epoch 604, Erro total: 0.01851997155849796
MLP.js:366 Epoch 605, Erro total: 0.01845427000136021
MLP.js:366 Epoch 606, Erro total: 0.018388912547353503
MLP.js:366 Epoch 607, Erro total: 0.018323896822366105
MLP.js:366 Epoch 608, Erro total: 0.018259220472558787
MLP.js:366 Epoch 609, Erro total: 0.018194881164158714
MLP.js:366 Epoch 610, Erro total: 0.0181308765832561
MLP.js:366 Epoch 611, Erro total: 0.01806720443560289
MLP.js:366 Epoch 612, Erro total: 0.01800386244641408
MLP.js:366 Epoch 613, Erro total: 0.017940848360171315
MLP.js:366 Epoch 614, Erro total: 0.017878159940428576
MLP.js:366 Epoch 615, Erro total: 0.01781579496962049
MLP.js:366 Epoch 616, Erro total: 0.01775375124887242
MLP.js:366 Epoch 617, Erro total: 0.017692026597813264
MLP.js:366 Epoch 618, Erro total: 0.01763061885439007
MLP.js:366 Epoch 619, Erro total: 0.01756952587468494
MLP.js:366 Epoch 620, Erro total: 0.017508745532733853
MLP.js:366 Epoch 621, Erro total: 0.017448275720348228
MLP.js:366 Epoch 622, Erro total: 0.017388114346937295
MLP.js:366 Epoch 623, Erro total: 0.01732825933933416
MLP.js:366 Epoch 624, Erro total: 0.017268708641622367
MLP.js:366 Epoch 625, Erro total: 0.017209460214965413
MLP.js:366 Epoch 626, Erro total: 0.0171505120374376
MLP.js:366 Epoch 627, Erro total: 0.017091862103857554
MLP.js:366 Epoch 628, Erro total: 0.017033508425622707
MLP.js:366 Epoch 629, Erro total: 0.01697544903054653
MLP.js:366 Epoch 630, Erro total: 0.016917681962697124
MLP.js:366 Epoch 631, Erro total: 0.016860205282237802
MLP.js:366 Epoch 632, Erro total: 0.01680301706526933
MLP.js:366 Epoch 633, Erro total: 0.01674611540367438
MLP.js:366 Epoch 634, Erro total: 0.016689498404963223
MLP.js:366 Epoch 635, Erro total: 0.01663316419212136
MLP.js:366 Epoch 636, Erro total: 0.01657711090345918
MLP.js:366 Epoch 637, Erro total: 0.016521336692462744
MLP.js:366 Epoch 638, Erro total: 0.016465839727646748
MLP.js:366 Epoch 639, Erro total: 0.016410618192408754
MLP.js:366 Epoch 640, Erro total: 0.01635567028488546
MLP.js:366 Epoch 641, Erro total: 0.016300994217810238
MLP.js:366 Epoch 642, Erro total: 0.01624658821837228
MLP.js:366 Epoch 643, Erro total: 0.016192450528077787
MLP.js:366 Epoch 644, Erro total: 0.01613857940261182
MLP.js:366 Epoch 645, Erro total: 0.016084973111702674
MLP.js:366 Epoch 646, Erro total: 0.016031629938987112
MLP.js:366 Epoch 647, Erro total: 0.01597854818187715
MLP.js:366 Epoch 648, Erro total: 0.015925726151428714
MLP.js:366 Epoch 649, Erro total: 0.015873162172211432
MLP.js:366 Epoch 650, Erro total: 0.015820854582179557
MLP.js:366 Epoch 651, Erro total: 0.015768801732545343
MLP.js:366 Epoch 652, Erro total: 0.015717001987652468
MLP.js:366 Epoch 653, Erro total: 0.015665453724851994
MLP.js:366 Epoch 654, Erro total: 0.015614155334379026
MLP.js:366 Epoch 655, Erro total: 0.01556310521923097
MLP.js:366 Epoch 656, Erro total: 0.015512301795047086
MLP.js:366 Epoch 657, Erro total: 0.015461743489989306
